!SESSION 2022-05-26 22:30:50.857 -----------------------------------------------
eclipse.buildId=3.9.14.202009151235-RELEASE-e415
java.version=1.8.0_192
java.vendor=Azul Systems, Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\SSAFY\happyhouse_final\BE\.metadata\.bak_0.log
Created Time: 2022-05-26 22:31:41.261

!ENTRY org.eclipse.jface 2 0 2022-05-26 22:31:41.262
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-05-26 22:31:41.262
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
                                   org.eclipse.equinox.p2.publisher.eclipse [262]
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.simpleconfigurator.manipulator; version="[2.0.0,3.0.0)"
                                       -> Export-Package: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator.manipulator"; bundle-version="2.1.500.v20200211-1505"; version="2.0.0"
                                          org.eclipse.equinox.simpleconfigurator.manipulator [281]
                                            Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator
                                              -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
                              Unresolved requirement: Import-Package: org.eclipse.equinox.p2.publisher.eclipse
                                -> Export-Package: org.eclipse.equinox.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.500.v20200203-1449"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.touchpoint.eclipse,  org.eclipse.equinox.p2.updatesite,  org.eclipse.equinox.p2.repository.tools"
                       Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.operations; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.equinox.p2.operations; bundle-version="2.5.700.v20191211-1713"; singleton:="true"
                            org.eclipse.equinox.p2.operations [260]
                              Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.director
                                -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.600.v20200211-1504"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"
                              Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
                                -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.eclipse.wst.wsi.ui 4 0 2022-05-27 03:22:31.915
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.eclipse.wst.wsi.ui [729]
  Unresolved requirement: Require-Bundle: org.eclipse.wst.wsi; bundle-version="[1.0.101,2.0.0)"
    -> Bundle-SymbolicName: org.eclipse.wst.wsi; bundle-version="1.1.0.v201910301957"; singleton:="true"
       org.eclipse.wst.wsi [728]
         Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,2.0.0)"
           -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.500.v201910301957"; singleton:="true"
              org.eclipse.wst.ws [717]
                Unresolved requirement: Require-Bundle: org.eclipse.wst.server.core; bundle-version="[1.0.102,2.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.wst.server.core; bundle-version="1.10.100.v201910252115"; singleton:="true"
                     org.eclipse.wst.server.core [696]
                       Unresolved requirement: Require-Bundle: org.eclipse.wst.server.discovery; bundle-version="[1.0.0,2.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.wst.server.discovery; bundle-version="1.3.200.v201910252115"; singleton:="true"
                            org.eclipse.wst.server.discovery [697]
                              Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.ui; bundle-version="[2.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.equinox.p2.ui; bundle-version="2.5.800.v20200213-1530"; singleton:="true"
                                   org.eclipse.equinox.p2.ui [269]
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.director
                                       -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.600.v20200211-1504"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"
                                          org.eclipse.equinox.p2.director [249]
                                            Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
                                              -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
                                                 org.eclipse.equinox.simpleconfigurator [895]
                                                   Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
                                       -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"
                              Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.director; bundle-version="[1.0.100,3.0.0]"
                                -> Bundle-SymbolicName: org.eclipse.equinox.p2.director; bundle-version="2.4.600.v20200211-1504"; singleton:="true"
                              Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.updatesite; bundle-version="[1.0.100,2.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.equinox.p2.updatesite; bundle-version="1.1.300.v20191016-0515"; singleton:="true"
                                   org.eclipse.equinox.p2.updatesite [275]
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.publisher.eclipse
                                       -> Export-Package: org.eclipse.equinox.internal.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.500.v20200203-1449"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.equinox.p2.updatesite,  org.eclipse.pde.build"
                                          org.eclipse.equinox.p2.publisher.eclipse [262]
                                            Unresolved requirement: Import-Package: org.eclipse.equinox.simpleconfigurator.manipulator; version="[2.0.0,3.0.0)"
                                              -> Export-Package: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator.manipulator"; bundle-version="2.1.500.v20200211-1505"; version="2.0.0"
                                                 org.eclipse.equinox.simpleconfigurator.manipulator [281]
                                                   Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator
                                                     -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.p2.publisher.eclipse
                                       -> Export-Package: org.eclipse.equinox.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.500.v20200203-1449"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.touchpoint.eclipse,  org.eclipse.equinox.p2.updatesite,  org.eclipse.equinox.p2.repository.tools"
                              Unresolved requirement: Require-Bundle: org.eclipse.equinox.p2.operations; bundle-version="[2.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.equinox.p2.operations; bundle-version="2.5.700.v20191211-1713"; singleton:="true"
                                   org.eclipse.equinox.p2.operations [260]
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.director
                                       -> Export-Package: org.eclipse.equinox.internal.p2.director; bundle-symbolic-name="org.eclipse.equinox.p2.director"; bundle-version="2.4.600.v20200211-1504"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.pde.core,  org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director.app"
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.internal.provisional.configurator
                                       -> Export-Package: org.eclipse.equinox.internal.provisional.configurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.reconciler.dropins,  org.eclipse.equinox.p2.console,  org.eclipse.equinox.p2.operations,  org.eclipse.equinox.p2.ui,  org.eclipse.equinox.p2.director"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.ajdt.ui.xref 4 0 2022-05-27 03:22:31.920
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.ajdt.ui.xref [805]
  Unresolved requirement: Import-Package: org.eclipse.ajdt.internal.ui.editor
    -> Export-Package: org.eclipse.ajdt.internal.ui.editor; bundle-symbolic-name="org.eclipse.ajdt.ui"; bundle-version="2.2.4.202007241909"; version="0.0.0"; aspect-policy:="opt-in"
       org.eclipse.ajdt.ui [110]
         Unresolved requirement: Require-Bundle: org.eclipse.pde.core; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.pde.core; bundle-version="3.13.300.v20200217-1517"; singleton:="true"
              org.eclipse.pde.core [547]
                Unresolved requirement: Require-Bundle: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-version="[2.0.0,3.0.0)"
                  -> Bundle-SymbolicName: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-version="2.1.500.v20200211-1505"; singleton:="true"
                     org.eclipse.equinox.simpleconfigurator.manipulator [281]
                       Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator
                         -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
                            org.eclipse.equinox.simpleconfigurator [895]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                       Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator.utils
                         -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator.utils; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
                Unresolved requirement: Require-Bundle: org.eclipse.pde.build; bundle-version="[3.10.0,4.1.0)"
                  -> Bundle-SymbolicName: org.eclipse.pde.build; bundle-version="3.10.700.v20191228-1214"; singleton:="true"
                     org.eclipse.pde.build [546]
                       Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.updatesite; resolution:="optional"
                         -> Export-Package: org.eclipse.equinox.internal.p2.updatesite; bundle-symbolic-name="org.eclipse.equinox.p2.updatesite"; bundle-version="1.1.300.v20191016-0515"; version="0.0.0"; x-friends:="org.eclipse.pde.build"
                            org.eclipse.equinox.p2.updatesite [275]
                              Unresolved requirement: Import-Package: org.eclipse.equinox.internal.p2.publisher.eclipse
                                -> Export-Package: org.eclipse.equinox.internal.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.500.v20200203-1449"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.repository.tools,  org.eclipse.equinox.p2.updatesite,  org.eclipse.pde.build"
                                   org.eclipse.equinox.p2.publisher.eclipse [262]
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.simpleconfigurator.manipulator; version="[2.0.0,3.0.0)"
                                       -> Export-Package: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator.manipulator"; bundle-version="2.1.500.v20200211-1505"; version="2.0.0"
                              Unresolved requirement: Import-Package: org.eclipse.equinox.p2.publisher.eclipse
                                -> Export-Package: org.eclipse.equinox.p2.publisher.eclipse; bundle-symbolic-name="org.eclipse.equinox.p2.publisher.eclipse"; bundle-version="1.3.500.v20200203-1449"; version="0.0.0"; x-friends:="org.eclipse.equinox.p2.directorywatcher,  org.eclipse.equinox.p2.extensionlocation,  org.eclipse.equinox.p2.touchpoint.eclipse,  org.eclipse.equinox.p2.updatesite,  org.eclipse.equinox.p2.repository.tools"
                       Unresolved requirement: Import-Package: org.eclipse.equinox.simpleconfigurator.manipulator; version="[2.0.0,3.0.0)"
                         -> Export-Package: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator.manipulator"; bundle-version="2.1.500.v20200211-1505"; version="2.0.0"
         Unresolved requirement: Require-Bundle: org.eclipse.pde.build; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.pde.build; bundle-version="3.10.700.v20191228-1214"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.contribution.weaving.jdt; bundle-version="2.2.4"
           -> Bundle-SymbolicName: org.eclipse.contribution.weaving.jdt; bundle-version="2.2.4.202007241909"; singleton:="true"
              org.eclipse.contribution.weaving.jdt [134]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit.core; bundle-version="[3.6.0,4.3.0)"
                  -> Bundle-SymbolicName: org.eclipse.jdt.junit.core; bundle-version="3.10.600.v20200214-0716"; singleton:="true"
                     org.eclipse.jdt.junit.core [304]
                       Unresolved requirement: Require-Bundle: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-version="[2.0.0,3.0.0)"
                         -> Bundle-SymbolicName: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-version="2.1.500.v20200211-1505"; singleton:="true"
                Unresolved requirement: Require-Bundle: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-version="2.0.0"
                  -> Bundle-SymbolicName: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-version="2.1.500.v20200211-1505"; singleton:="true"
         Unresolved requirement: Require-Bundle: org.eclipse.pde.ui; bundle-version="[3.6.0,4.3.0)"; resolution:="optional"
           -> Bundle-SymbolicName: org.eclipse.pde.ui; bundle-version="3.11.300.v20200214-1413"; singleton:="true"
              org.eclipse.pde.ui [560]
                Unresolved requirement: Require-Bundle: org.eclipse.pde.core; bundle-version="[3.13.0,4.0.0)"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.eclipse.pde.core; bundle-version="3.13.300.v20200217-1517"; singleton:="true"
  Unresolved requirement: Import-Package: org.eclipse.ajdt.internal.ui.lazystart
    -> Export-Package: org.eclipse.ajdt.internal.ui.lazystart; bundle-symbolic-name="org.eclipse.ajdt.ui"; bundle-version="2.2.4.202007241909"; version="0.0.0"; aspect-policy:="opt-in"
  Unresolved requirement: Import-Package: org.eclipse.ajdt.internal.utils
    -> Export-Package: org.eclipse.ajdt.internal.utils; bundle-symbolic-name="org.eclipse.ajdt.ui"; bundle-version="2.2.4.202007241909"; version="0.0.0"; aspect-policy:="opt-in"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.batch 4 0 2022-05-27 03:22:31.924
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.batch [810]
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.beans.mylyn.ui
    -> Export-Package: org.springframework.ide.eclipse.beans.mylyn.ui; bundle-symbolic-name="org.springframework.ide.eclipse.beans.mylyn"; bundle-version="3.9.14.202009150957-RELEASE"; version="0.0.0"
       org.springframework.ide.eclipse.beans.mylyn [814]
         Unresolved requirement: Import-Package: org.springframework.ide.eclipse.mylyn.ui.editor
           -> Export-Package: org.springframework.ide.eclipse.mylyn.ui.editor; bundle-symbolic-name="org.springframework.ide.eclipse.mylyn"; bundle-version="3.9.14.202009150957-RELEASE"; version="0.0.0"
              org.springframework.ide.eclipse.mylyn [852]
                Unresolved requirement: Import-Package: org.eclipse.mylyn.internal.java.ui.editor
                  -> Export-Package: org.eclipse.mylyn.internal.java.ui.editor; bundle-symbolic-name="org.eclipse.mylyn.java.ui"; bundle-version="3.25.1.v20200512-2113"; version="0.0.0"; x-internal:="true"
                     org.eclipse.mylyn.java.ui [505]
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit
                         -> Bundle-SymbolicName: org.eclipse.jdt.junit; bundle-version="3.11.700.v20200214-0716"; singleton:="true"
                            org.eclipse.jdt.junit [303]
                              Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit.core; bundle-version="[3.6.0,4.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: org.eclipse.jdt.junit.core; bundle-version="3.10.600.v20200214-0716"; singleton:="true"
                                   org.eclipse.jdt.junit.core [304]
                                     Unresolved requirement: Require-Bundle: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-version="[2.0.0,3.0.0)"
                                       -> Bundle-SymbolicName: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-version="2.1.500.v20200211-1505"; singleton:="true"
                                          org.eclipse.equinox.simpleconfigurator.manipulator [281]
                                            Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator
                                              -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
                                                 org.eclipse.equinox.simpleconfigurator [895]
                                                   Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                                            Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator.utils
                                              -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator.utils; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
         Unresolved requirement: Import-Package: org.eclipse.mylyn.internal.java.ui
           -> Export-Package: org.eclipse.mylyn.internal.java.ui; bundle-symbolic-name="org.eclipse.mylyn.java.ui"; bundle-version="3.25.1.v20200512-2113"; version="0.0.0"; x-internal:="true"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors
    -> Export-Package: org.springframework.ide.eclipse.config.ui.editors; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.14.202009150957-RELEASE"; version="0.0.0"
       org.springframework.ide.eclipse.config.ui [841]
         Unresolved requirement: Require-Bundle: org.springframework.ide.eclipse.beans.mylyn; bundle-version="2.8.0"
           -> Bundle-SymbolicName: org.springframework.ide.eclipse.beans.mylyn; bundle-version="3.9.14.202009150957-RELEASE"; singleton:="true"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.widgets
    -> Export-Package: org.springframework.ide.eclipse.config.ui.widgets; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.14.202009150957-RELEASE"; version="0.0.0"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.editors.batch.graph
    -> Export-Package: org.springframework.ide.eclipse.config.ui.editors.batch.graph; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.14.202009150957-RELEASE"; version="0.0.0"
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.config.ui.hyperlinks
    -> Export-Package: org.springframework.ide.eclipse.config.ui.hyperlinks; bundle-symbolic-name="org.springframework.ide.eclipse.config.ui"; bundle-version="3.9.14.202009150957-RELEASE"; version="0.0.0"

	at org.eclipse.osgi.container.Module.start(Module.java:463)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel$2.run(ModuleContainer.java:1847)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor$1$1.execute(EquinoxContainerAdaptor.java:136)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1840)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1781)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1745)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1667)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

!ENTRY org.springframework.ide.eclipse.beans.mylyn 4 0 2022-05-27 03:22:31.927
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.springframework.ide.eclipse.beans.mylyn [814]
  Unresolved requirement: Import-Package: org.springframework.ide.eclipse.mylyn.ui.editor
    -> Export-Package: org.springframework.ide.eclipse.mylyn.ui.editor; bundle-symbolic-name="org.springframework.ide.eclipse.mylyn"; bundle-version="3.9.14.202009150957-RELEASE"; version="0.0.0"
       org.springframework.ide.eclipse.mylyn [852]
         Unresolved requirement: Import-Package: org.eclipse.mylyn.internal.java.ui.editor
           -> Export-Package: org.eclipse.mylyn.internal.java.ui.editor; bundle-symbolic-name="org.eclipse.mylyn.java.ui"; bundle-version="3.25.1.v20200512-2113"; version="0.0.0"; x-internal:="true"
              org.eclipse.mylyn.java.ui [505]
                Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit
                  -> Bundle-SymbolicName: org.eclipse.jdt.junit; bundle-version="3.11.700.v20200214-0716"; singleton:="true"
                     org.eclipse.jdt.junit [303]
                       Unresolved requirement: Require-Bundle: org.eclipse.jdt.junit.core; bundle-version="[3.6.0,4.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: org.eclipse.jdt.junit.core; bundle-version="3.10.600.v20200214-0716"; singleton:="true"
                            org.eclipse.jdt.junit.core [304]
                              Unresolved requirement: Require-Bundle: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-version="[2.0.0,3.0.0)"
                                -> Bundle-SymbolicName: org.eclipse.equinox.simpleconfigurator.manipulator; bundle-version="2.1.500.v20200211-1505"; singleton:="true"
                                   org.eclipse.equinox.simpleconfigurator.manipulator [281]
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator
                                       -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
                                          org.eclipse.equinox.simpleconfigurator [895]
                                            Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=11))"
                                     Unresolved requirement: Import-Package: org.eclipse.equinox.internal.simpleconfigurator.utils
                                       -> Export-Package: org.eclipse.equinox.internal.simpleconfigurator.utils; bundle-symbolic-name="org.eclipse.equinox.simpleconfigurator"; bundle-version="1.4.0.v20210315-2228"; version="0.0.0"; x-friends:="org.eclipse.equinox.simpleconfigurator.manipulator"
